consolidated_output/3.696599.CIZO2PAEHU23LJJ3GKMJZUAZJY4VQ0YCB.txt,0.000317026
consolidated_output/3.62200.P3IBVZJ0TBS4FSOKCAY2K4VVWZDL141GB.txt,0.000308455
consolidated_output/3.766704.EK0V2ZKD2USY3JHIJVQI4YUMTV5BD5A1B.txt,0.000307073
consolidated_output/3.781234.PCVURXSJJMECIUFVKQO0H1X25PCMVNDYA.txt,0.000273375
consolidated_output/3.67441.D0SREXAWMF5Z5FYTSUTSBLCX2MWZQNDPA.txt,0.000271713
consolidated_output/3.873690.NHTTMS4BPWDFNZYJFB0ML5QHVSBX5XTCB.txt,0.000270216
consolidated_output/3.694825.ESKLIO2JQFVGB0JSQRSNS3TY5WMUEMFYA.1.txt,0.000253521
consolidated_output/3.694638.KZMBCFKIKRRZNBEXFGTL2KDPAG1WG0DLB.1.txt,0.000250366
consolidated_output/3.697422.OMJ0ON0OMCTGVXI2NQK4L5SWGNT4VXBDB.2.txt,0.000238974
consolidated_output/3.886426.OLI2J3ORFGWBTSGO4PEUUL3M4S4RJMNZA.txt,0.000224417
consolidated_output/3.59354.DGJVRIHY0541Z1WUOWJWMUYHPELHAOA3A.txt,0.000218307
consolidated_output/3.696250.JVTXHEH3XT4V1HS5NDSTQIW5CRDB5YYMA.txt,0.000216554
consolidated_output/3.584222.KJSRJS1E3B0IDXAUHTLLCS4QAQULUN3OA.txt,0.000202007
consolidated_output/3.804214.MZNGHS0KXXAC0RYJ3GKF0SCFBDEXN1BCB.txt,0.000200786
consolidated_output/3.60734.GIR4H4XFQHOIANHN35P2EE21V42BQV20B.txt,0.000198219
consolidated_output/3.635031.IPISNMGZRWPGY4M5W5FI10CTS4ZOSNBEA.txt,0.000193766
consolidated_output/3.79726.AL0UR0G0HUXQFKXA0NQDLQ0WGPCG0P5HB.1.txt,0.000187435
consolidated_output/3.768426.C4MTB3AYIFJZPH3TPS5MCCNNJ5HTHQMZA.txt,0.000182614
consolidated_output/3.78326.P1WBUGP0V4D5223QTXPK5D5GN3VXLNUZA.txt,0.000166148
consolidated_output/3.901753.O5GLOMLG3HXC52YTB3ZQMV5LWVHJHOZRB.1.txt,0.000165324
consolidated_output/3.71321.LW4ALH0QJJCND2MAUEX3GHDCKXUPN1EDB.1.txt,0.00016437
consolidated_output/3.719007.HVIINCNTWGGH3RAY5502INRNLTVKKIDEA.txt,0.000142124
consolidated_output/3.757173.NL1L4DGPOXYUB1UD3ZUFPGEQGYUK0CB4A.txt,0.00012915
consolidated_output/3.672072.CFDINE5S2ODNKC34QRKB5NG5S0UILGFHB.txt,0.000129128
consolidated_output/3.705895.GYPXQVEDKUMMAONSL5XJ0DLVX4QAH1UZB.1.txt,0.000123576
consolidated_output/3.697758.G5MFSTJEYVQHYKPZ4NEDCNZ0YLCLCCT4A.txt,0.000117322
consolidated_output/3.769785.BKSCP0TWD0PFIGU4M12U4TXHK3KE4LZFB.txt,9.91189e-05
consolidated_output/3.91680.FRZT2BUWV3SNDNXPE1BB1FGAVHIHAZLTB.5.txt,9.82093e-05
consolidated_output/3.645164.A4XBS0U1UFZ0XN33TUEHGHT0GJBD355WA.2.txt,9.41374e-05
consolidated_output/3.644950.B5RGTTL03LFQ0B2R1IK2GDY1JA3B54M3B.2.txt,9.41374e-05
consolidated_output/3.588069.PCXA3VNKIZLWH2IO3BN1PKCSIIFJMREVA.2.txt,9.20989e-05
consolidated_output/3.89436.MURME01E0KFV5RO4USXVR0AWPIZNTVAPB.txt,8.83287e-05
consolidated_output/3.760535.BOE1QAMTRB4HE3LVLKD50SAUZIKIKR3VA.txt,8.74879e-05
consolidated_output/3.661911.EOIT5305WEKPG4PCZKPUFLFY2CWSH3P5A.txt,8.18511e-05
consolidated_output/3.615454.C1X0RXHEXNMXUWQASWCCCUCOO4GK0YIIA.1.txt,6.49782e-05
consolidated_output/3.715926.FIRQUVGG1A3HWK0PSDTHVCGHOOIJ30I1B.2.txt,5.41978e-05
consolidated_output/3.902186.N2UGJVZQWKQ0HKEQJWSPC5HLUHAVISWKA.1.txt,4.56142e-05
consolidated_output/3.89027.OZRVZIEFQ1UMVOZE1YOXWWNWPSFAMAIUA.txt,4.38419e-05
consolidated_output/3.78546.DOVZTEHOE4V0I1S1ACDAZ2VPLFJN42ZAB.1.txt,4.30234e-05
consolidated_output/3.765451.MSAWOAPVNRHFG33ZMACZSCK11RH0VNUTB.txt,4.22393e-05
consolidated_output/3.713944.OALU45TFVHNWZT532V4PRGTRBH1ZJ2AHB.1.txt,4.11818e-05
consolidated_output/3.873956.ODTDITHB1NBG4XYMCJQBC0LBMOCTMI11B.1.txt,3.74282e-05
consolidated_output/3.900956.AXFVUOJ5K3LIFIL1IKPDHKVY1KZ4P4XHA.1.txt,3.45691e-05
consolidated_output/3.891306.MYUYAW3U5JK0GVV3L4SJPV5ALEIC41EIA.1.txt,2.9874e-05
consolidated_output/3.743478.AONBDIYU2LT1SLBEEQ3DYEXYLZATCDSJB.1.txt,2.73139e-05
consolidated_output/3.61732.G5RS3XHZS151BF0J02NN3FBZYTXSIHLTA.1.txt,2.53152e-05
consolidated_output/3.895201.DRP52MAT5D51KE51LRODCNWNB14W5BLXA.1.txt,2.51378e-05
consolidated_output/3.76786.DH0BQHORFM4QJ453HBWXSDKXUEV54H3NA.3.txt,2.23437e-05
consolidated_output/3.691408.MQKVC3KTMMBFNABU2H4ZAJIIDQZWPSPVB.1.txt,2.04373e-05
consolidated_output/3.613151.OVDOLPZLXA5DMN0P102UY1XOFFT2T13KA.5.txt,1.55641e-05
consolidated_output/3.91315.CQNUL4Z2U4ERM4PAWKB0QR0LCDXXRL3XA.txt,1.46601e-05
consolidated_output/3.869787.JWCVQHFT2YBPWSNQXWIQAXNQAKC5SBZ0A.1.txt,1.34458e-05
consolidated_output/3.719335.KU314GXM3XEUS30EPN1TR0AWRRZKFVVUB.txt,1.25862e-05
